"date","location","shift_block","day_type","month","season","weekend","target_sample","actual_sample"
2024-06-01,"East Pier","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-01,"East Pier","morning","weekend","Jun","summer",TRUE,1,1
2024-06-01,"North Ramp","afternoon","weekend","Jun","summer",TRUE,0,0
2024-06-01,"North Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-01,"South Ramp","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-01,"South Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-02,"East Pier","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-02,"East Pier","morning","weekend","Jun","summer",TRUE,1,1
2024-06-02,"North Ramp","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-02,"North Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-02,"South Ramp","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-02,"South Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-03,"East Pier","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-03,"East Pier","morning","weekday","Jun","summer",FALSE,1,1
2024-06-03,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-03,"North Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-03,"South Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-03,"South Ramp","morning","weekday","Jun","summer",FALSE,0,0
2024-06-04,"East Pier","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-04,"East Pier","morning","weekday","Jun","summer",FALSE,1,1
2024-06-04,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-04,"North Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-04,"South Ramp","afternoon","weekday","Jun","summer",FALSE,1,0
2024-06-04,"South Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-05,"East Pier","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-05,"East Pier","morning","weekday","Jun","summer",FALSE,1,1
2024-06-05,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-05,"North Ramp","morning","weekday","Jun","summer",FALSE,0,0
2024-06-05,"South Ramp","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-05,"South Ramp","morning","weekday","Jun","summer",FALSE,0,0
2024-06-06,"East Pier","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-06,"East Pier","morning","weekday","Jun","summer",FALSE,0,0
2024-06-06,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-06,"North Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-06,"South Ramp","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-06,"South Ramp","morning","weekday","Jun","summer",FALSE,1,0
2024-06-07,"East Pier","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-07,"East Pier","morning","weekday","Jun","summer",FALSE,0,0
2024-06-07,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-07,"North Ramp","morning","weekday","Jun","summer",FALSE,0,0
2024-06-07,"South Ramp","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-07,"South Ramp","morning","weekday","Jun","summer",FALSE,0,0
2024-06-08,"East Pier","afternoon","weekend","Jun","summer",TRUE,0,0
2024-06-08,"East Pier","morning","weekend","Jun","summer",TRUE,1,1
2024-06-08,"North Ramp","afternoon","weekend","Jun","summer",TRUE,0,0
2024-06-08,"North Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-08,"South Ramp","afternoon","weekend","Jun","summer",TRUE,0,0
2024-06-08,"South Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-09,"East Pier","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-09,"East Pier","morning","weekend","Jun","summer",TRUE,1,1
2024-06-09,"North Ramp","afternoon","weekend","Jun","summer",TRUE,1,1
2024-06-09,"North Ramp","morning","weekend","Jun","summer",TRUE,1,1
2024-06-09,"South Ramp","afternoon","weekend","Jun","summer",TRUE,1,0
2024-06-09,"South Ramp","morning","weekend","Jun","summer",TRUE,0,0
2024-06-10,"East Pier","afternoon","weekday","Jun","summer",FALSE,1,1
2024-06-10,"East Pier","morning","weekday","Jun","summer",FALSE,0,0
2024-06-10,"North Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-10,"North Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-10,"South Ramp","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-10,"South Ramp","morning","weekday","Jun","summer",FALSE,1,1
2024-06-11,"East Pier","afternoon","weekday","Jun","summer",FALSE,0,0
2024-06-11,"East Pier","morning","weekday","Jun","summer",FALSE,0,0
