"count_id","date","location","shift_block","time","count","interval_minutes","total_day_minutes"
"2024-06-01_East Pier_afternoon_1",2024-06-01,"East Pier","afternoon",2024-06-01 15:00:00,7,14,240
"2024-06-01_East Pier_afternoon_2",2024-06-01,"East Pier","afternoon",2024-06-01 17:00:00,11,10,240
"2024-06-01_East Pier_morning_1",2024-06-01,"East Pier","morning",2024-06-01 07:00:00,8,9,240
"2024-06-01_East Pier_morning_2",2024-06-01,"East Pier","morning",2024-06-01 09:00:00,5,12,240
"2024-06-01_East Pier_morning_3",2024-06-01,"East Pier","morning",2024-06-01 11:00:00,13,9,240
"2024-06-01_North Ramp_morning_1",2024-06-01,"North Ramp","morning",2024-06-01 07:00:00,21,6,240
"2024-06-01_North Ramp_morning_2",2024-06-01,"North Ramp","morning",2024-06-01 09:00:00,21,9,240
"2024-06-01_South Ramp_afternoon_1",2024-06-01,"South Ramp","afternoon",2024-06-01 15:00:00,11,10,240
"2024-06-01_South Ramp_afternoon_2",2024-06-01,"South Ramp","afternoon",2024-06-01 17:00:00,18,6,240
"2024-06-01_South Ramp_morning_1",2024-06-01,"South Ramp","morning",2024-06-01 07:00:00,22,8,240
"2024-06-01_South Ramp_morning_2",2024-06-01,"South Ramp","morning",2024-06-01 09:00:00,8,8,240
"2024-06-01_South Ramp_morning_3",2024-06-01,"South Ramp","morning",2024-06-01 11:00:00,17,8,240
"2024-06-02_East Pier_afternoon_1",2024-06-02,"East Pier","afternoon",2024-06-02 15:00:00,8,9,240
"2024-06-02_East Pier_afternoon_2",2024-06-02,"East Pier","afternoon",2024-06-02 17:00:00,4,15,240
"2024-06-02_East Pier_morning_1",2024-06-02,"East Pier","morning",2024-06-02 07:00:00,3,13,240
"2024-06-02_East Pier_morning_2",2024-06-02,"East Pier","morning",2024-06-02 09:00:00,13,14,240
"2024-06-02_East Pier_morning_3",2024-06-02,"East Pier","morning",2024-06-02 11:00:00,8,10,240
"2024-06-02_North Ramp_afternoon_1",2024-06-02,"North Ramp","afternoon",2024-06-02 15:00:00,15,14,240
"2024-06-02_North Ramp_afternoon_2",2024-06-02,"North Ramp","afternoon",2024-06-02 17:00:00,18,14,240
"2024-06-02_North Ramp_afternoon_3",2024-06-02,"North Ramp","afternoon",2024-06-02 19:00:00,25,5,240
"2024-06-02_North Ramp_morning_1",2024-06-02,"North Ramp","morning",2024-06-02 07:00:00,20,15,240
"2024-06-02_North Ramp_morning_2",2024-06-02,"North Ramp","morning",2024-06-02 09:00:00,14,6,240
"2024-06-02_North Ramp_morning_3",2024-06-02,"North Ramp","morning",2024-06-02 11:00:00,22,6,240
"2024-06-02_South Ramp_afternoon_1",2024-06-02,"South Ramp","afternoon",2024-06-02 15:00:00,15,14,240
"2024-06-02_South Ramp_afternoon_2",2024-06-02,"South Ramp","afternoon",2024-06-02 17:00:00,14,9,240
