"count_id","date","location","shift_block","pass_id","time","count","route_minutes"
"2024-06-01_East Pier_C1_P1",2024-06-01,"East Pier","afternoon","C1P1",2024-06-01 14:30:00,8,31.5776810640364
"2024-06-01_East Pier_C1_P2",2024-06-01,"East Pier","afternoon","C1P2",2024-06-01 15:15:00,3,28.6065927057305
"2024-06-01_East Pier_C1_P3",2024-06-01,"East Pier","afternoon","C1P3",2024-06-01 16:00:00,7,23.2176474329435
"2024-06-01_East Pier_C1_P1",2024-06-01,"East Pier","morning","C1P1",2024-06-01 06:30:00,3,33.3667114915305
"2024-06-01_East Pier_C1_P2",2024-06-01,"East Pier","morning","C1P2",2024-06-01 07:15:00,6,36.5147335817286
"2024-06-01_East Pier_C1_P3",2024-06-01,"East Pier","morning","C1P3",2024-06-01 08:00:00,5,34.9278013909102
"2024-06-01_East Pier_C2_P1",2024-06-01,"East Pier","morning","C2P1",2024-06-01 08:30:00,9,22.6391640243834
"2024-06-01_East Pier_C2_P2",2024-06-01,"East Pier","morning","C2P2",2024-06-01 09:15:00,6,32.2868299441865
"2024-06-01_East Pier_C2_P3",2024-06-01,"East Pier","morning","C2P3",2024-06-01 10:00:00,7,25.1152755355723
"2024-06-01_North Ramp_C1_P1",2024-06-01,"North Ramp","morning","C1P1",2024-06-01 06:30:00,16,26.9618236171471
"2024-06-01_North Ramp_C1_P2",2024-06-01,"North Ramp","morning","C1P2",2024-06-01 07:15:00,10,26.0340219907869
"2024-06-01_North Ramp_C1_P3",2024-06-01,"North Ramp","morning","C1P3",2024-06-01 08:00:00,5,34.3515438333067
"2024-06-01_North Ramp_C2_P1",2024-06-01,"North Ramp","morning","C2P1",2024-06-01 08:30:00,15,27.1864313989277
"2024-06-01_North Ramp_C2_P2",2024-06-01,"North Ramp","morning","C2P2",2024-06-01 09:15:00,11,27.116044682424
"2024-06-01_South Ramp_C1_P1",2024-06-01,"South Ramp","afternoon","C1P1",2024-06-01 14:30:00,10,24.3531086225578
"2024-06-01_South Ramp_C1_P2",2024-06-01,"South Ramp","afternoon","C1P2",2024-06-01 15:15:00,9,27.2928182426028
"2024-06-01_South Ramp_C1_P3",2024-06-01,"South Ramp","afternoon","C1P3",2024-06-01 16:00:00,6,21.7792856496076
"2024-06-01_South Ramp_C2_P1",2024-06-01,"South Ramp","afternoon","C2P1",2024-06-01 16:30:00,6,30.5419632214603
"2024-06-01_South Ramp_C2_P2",2024-06-01,"South Ramp","afternoon","C2P2",2024-06-01 17:15:00,7,33.3136120191322
"2024-06-01_South Ramp_C2_P3",2024-06-01,"South Ramp","afternoon","C2P3",2024-06-01 18:00:00,10,22.5498560208571
"2024-06-01_South Ramp_C1_P1",2024-06-01,"South Ramp","morning","C1P1",2024-06-01 06:30:00,8,26.8745070138587
"2024-06-01_South Ramp_C1_P2",2024-06-01,"South Ramp","morning","C1P2",2024-06-01 07:15:00,8,32.429833598743
